origin_idx,dest_idx,origin_capital,dest_capital,distance_km,time_h,tolls_mxn
13,26,Guadalajara,Villahermosa,1534.36,22.399,951.3
13,27,Guadalajara,Ciudad Victoria,741.921,11.241,623.21
13,28,Guadalajara,Tlaxcala,858.716,13.523,686.97
13,29,Guadalajara,Xalapa,1050.175,13.818,798.13
13,30,Guadalajara,Merida,2177.953,29.632,1568.13
13,31,Guadalajara,Zacatecas,374.192,5.27,254.45
14,0,Toluca,Aguascalientes,535.959,7.549,385.89
14,1,Toluca,Mexicali,2905.308,42.413,1975.61
14,2,Toluca,La Paz,1647.459,24.961,1054.37
14,3,Toluca,San Francisco de Campeche,1288.509,20.291,1108.12
14,4,Toluca,Saltillo,936.669,12.325,768.07
14,5,Toluca,Colima,574.11,7.811,447.81
14,6,Toluca,Tuxtla Gutierrez,1003.292,14.131,742.44
14,7,Toluca,Chihuahua,1648.317,24.063,1153.82
14,8,Toluca,Ciudad de Mexico,77.006,1.167,50.82
14,9,Toluca,Durango,992.1,15.624,615.1
14,10,Toluca,Guanajuato,343.265,4.517,288.34
14,11,Toluca,Chilpancingo,259.639,3.533,207.71
14,12,Toluca,Pachuca,175.721,2.475,133.55
14,13,Toluca,Guadalajara,558.142,8.148,401.86
14,14,Toluca,Toluca,0.0,0.0,0.0
14,15,Toluca,Morelia,225.72,3.555,144.46
14,16,Toluca,Cuernavaca,81.405,1.071,70.01
14,17,Toluca,Tepic,805.382,10.958,660.41
14,18,Toluca,Monterrey,961.38,13.541,749.88
14,19,Toluca,Oaxaca de Juarez,530.999,7.752,392.94
14,20,Toluca,Puebla,207.772,3.148,145.44
14,21,Toluca,Santiago de Queretaro,220.781,3.477,145.72
14,22,Toluca,Chetumal,1610.159,21.186,998.3
14,23,Toluca,San Luis Potosi,467.98,6.367,393.1
14,24,Toluca,Culiacan,1352.601,19.051,1082.08
14,25,Toluca,Hermosillo,2122.188,30.981,1612.86
14,26,Toluca,Villahermosa,969.325,14.687,697.91
14,27,Toluca,Ciudad Victoria,669.509,10.543,455.27
14,28,Toluca,Tlaxcala,199.681,2.627,127.8
14,29,Toluca,Xalapa,388.936,5.292,334.48
14,30,Toluca,Merida,1434.059,20.198,1175.93
14,31,Toluca,Zacatecas,662.159,9.667,516.48
15,0,Morelia,Aguascalientes,384.12,5.608,314.98
15,1,Morelia,Mexicali,2918.641,44.222,2276.54
15,2,Morelia,La Paz,1549.337,24.399,1146.51
15,3,Morelia,San Francisco de Campeche,1643.365,21.623,1150.36
15,4,Morelia,Saltillo,945.15,12.859,623.8
15,5,Morelia,Colima,404.729,5.7,250.93
15,6,Morelia,Tuxtla Gutierrez,1380.504,20.153,1159.62
15,7,Morelia,Chihuahua,1688.833,25.588,1351.07
15,8,Morelia,Ciudad de Mexico,334.89,5.274,254.52
15,9,Morelia,Durango,927.174,12.2,667.57
15,10,Morelia,Guanajuato,196.573,2.674,133.67
15,11,Morelia,Chilpancingo,405.166,5.707,259.31
15,12,Morelia,Pachuca,353.844,5.166,304.31
15,13,Morelia,Guadalajara,343.883,5.21,281.98
15,14,Morelia,Toluca,234.319,3.69,182.77
15,15,Morelia,Morelia,0.0,0.0,0.0
15,16,Morelia,Cuernavaca,318.893,4.339,223.22
15,17,Morelia,Tepic,622.178,8.763,410.64
15,18,Morelia,Monterrey,970.801,14.172,601.9
15,19,Morelia,Oaxaca de Juarez,809.536,12.266,680.01
15,20,Morelia,Puebla,473.958,7.464,379.17
15,21,Morelia,Santiago de Queretaro,191.9,2.525,145.84
15,22,Morelia,Chetumal,2038.94,27.741,1468.04
15,23,Morelia,San Luis Potosi,413.023,5.817,280.86
15,24,Morelia,Culiacan,1300.309,18.983,832.2
15,25,Morelia,Hermosillo,2203.762,33.39,1895.24
15,26,Morelia,Villahermosa,1375.958,21.669,1128.29
15,27,Morelia,Ciudad Victoria,666.521,8.77,519.89
15,28,Morelia,Tlaxcala,424.142,5.771,313.86
15,29,Morelia,Xalapa,614.97,8.662,430.48
15,30,Morelia,Merida,1682.995,24.569,1110.78
15,31,Morelia,Zacatecas,516.308,7.823,320.11
16,0,Cuernavaca,Aguascalientes,699.253,10.595,461.51
16,1,Cuernavaca,Mexicali,3441.428,54.196,2133.69
16,2,Cuernavaca,La Paz,1743.312,22.938,1464.38
16,3,Cuernavaca,San Francisco de Campeche,1268.95,17.265,1015.16
16,4,Cuernavaca,Saltillo,1049.976,14.788,797.98
16,5,Cuernavaca,Colima,680.314,9.932,489.83
16,6,Cuernavaca,Tuxtla Gutierrez,1006.668,15.253,684.53
16,7,Cuernavaca,Chihuahua,1906.683,30.027,1220.28
16,8,Cuernavaca,Ciudad de Mexico,86.529,1.139,74.41
16,9,Cuernavaca,Durango,1226.476,16.687,1005.71
16,10,Cuernavaca,Guanajuato,423.978,5.972,330.7
16,11,Cuernavaca,Chilpancingo,212.911,3.108,157.55
16,12,Cuernavaca,Pachuca,194.706,2.95,136.29
16,13,Cuernavaca,Guadalajara,672.066,10.584,443.56
16,14,Cuernavaca,Toluca,87.607,1.153,54.32
16,15,Cuernavaca,Morelia,330.384,4.495,277.52
16,16,Cuernavaca,Cuernavaca,0.0,0.0,0.0
16,17,Cuernavaca,Tepic,1001.839,14.625,761.4
16,18,Cuernavaca,Monterrey,1177.573,17.842,847.85
16,19,Cuernavaca,Oaxaca de Juarez,454.017,7.15,308.73
16,20,Cuernavaca,Puebla,148.688,1.956,95.16
16,21,Cuernavaca,Santiago de Queretaro,312.331,4.249,268.6
16,22,Cuernavaca,Chetumal,1650.686,23.249,1353.56
16,23,Cuernavaca,San Luis Potosi,588.946,8.598,459.38
16,24,Cuernavaca,Culiacan,1584.18,24.003,1172.29
16,25,Cuernavaca,Hermosillo,2476.128,38.994,1733.29
16,26,Cuernavaca,Villahermosa,1028.862,13.538,679.05
16,27,Cuernavaca,Ciudad Victoria,719.326,9.787,445.98
16,28,Cuernavaca,Tlaxcala,153.153,2.157,128.65
16,29,Cuernavaca,Xalapa,351.949,5.138,281.56
16,30,Cuernavaca,Merida,1465.68,22.207,1113.92
16,31,Cuernavaca,Zacatecas,798.684,12.578,575.05
17,0,Tepic,Aguascalientes,379.847,5.982,288.68
17,1,Tepic,Mexicali,2318.309,30.504,1669.18
17,2,Tepic,La Paz,924.336,12.576,628.55
17,3,Tepic,San Francisco de Campeche,2274.392,32.034,1455.61
17,4,Tepic,Saltillo,914.065,13.344,786.1
17,5,Tepic,Colima,382.664,5.798,313.78
17,6,Tepic,Tuxtla Gutierrez,1893.58,29.82,1476.99
17,7,Tepic,Chihuahua,1159.196,15.253,857.8
17,8,Tepic,Ciudad de Mexico,954.438,12.986,668.11
17,9,Tepic,Durango,429.07,6.043,283.19
17,10,Tepic,Guanajuato,511.717,7.47,317.26
17,11,Tepic,Chilpancingo,989.671,14.995,831.32
17,12,Tepic,Pachuca,932.766,14.689,746.21
17,13,Tepic,Guadalajara,271.083,3.567,206.02
17,14,Tepic,Toluca,897.425,12.21,646.15
17,15,Tepic,Morelia,666.62,9.389,453.3
17,16,Tepic,Cuernavaca,892.395,13.028,571.13
17,17,Tepic,Tepic,0.0,0.0,0.0
17,18,Tepic,Monterrey,944.19,14.869,774.24
17,19,Tepic,Oaxaca de Juarez,1454.981,19.144,1134.89
17,20,Tepic,Puebla,1131.831,15.399,837.55
17,21,Tepic,Santiago de Queretaro,740.97,10.436,518.68
17,22,Tepic,Chetumal,2417.667,35.294,1595.66
17,23,Tepic,San Luis Potosi,577.216,8.746,357.87
17,24,Tepic,Culiacan,647.356,10.195,543.78
17,25,Tepic,Hermosillo,1542.114,20.291,1233.69
17,26,Tepic,Villahermosa,1994.607,27.138,1515.9
17,27,Tepic,Ciudad Victoria,860.861,12.125,619.82
17,28,Tepic,Tlaxcala,1015.913,14.831,690.82
17,29,Tepic,Xalapa,1221.085,18.501,781.49
17,30,Tepic,Merida,2314.964,36.456,1990.87
17,31,Tepic,Zacatecas,414.246,5.451,339.68
18,0,Monterrey,Aguascalientes,694.916,9.144,597.63
18,1,Monterrey,Mexicali,2545.974,34.639,2087.7
18,2,Monterrey,La Paz,1400.245,19.722,1092.19
18,3,Monterrey,San Francisco de Campeche,1698.0,24.788,1256.52
18,4,Monterrey,Saltillo,108.956,1.651,76.27
18,5,Monterrey,Colima,1214.573,19.127,801.62
18,6,Monterrey,Tuxtla Gutierrez,1685.042,22.172,1044.73
18,7,Monterrey,Chihuahua,924.467,12.578,776.55
18,8,Monterrey,Ciudad de Mexico,1030.087,14.508,824.07
18,9,Monterrey,Durango,717.192,10.47,545.07
18,10,Monterrey,Guanajuato,709.399,10.748,510.77
18,11,Monterrey,Chilpancingo,1267.528,19.961,861.92
18,12,Monterrey,Pachuca,927.441,12.203,593.56
18,13,Monterrey,Guadalajara,957.18,13.023,823.17
18,14,Monterrey,Toluca,1107.876,15.604,908.46
18,15,Monterrey,Morelia,927.846,13.545,723.72
18,16,Monterrey,Cuernavaca,1089.985,16.515,806.59
18,17,Monterrey,Tepic,977.911,15.4,684.54
18,18,Monterrey,Monterrey,0.0,0.0,0.0
18,19,Monterrey,Oaxaca de Juarez,1406.804,19.14,872.22
18,20,Monterrey,Puebla,1094.109,15.41,919.05
18,21,Monterrey,Santiago de Queretaro,834.476,12.182,667.58
18,22,Monterrey,Chetumal,2243.001,33.985,1704.68
18,23,Monterrey,San Luis Potosi,540.521,8.512,389.18
18,24,Monterrey,Culiacan,1011.515,13.309,687.83
18,25,Monterrey,Hermosillo,1627.649,22.145,1041.7
18,26,Monterrey,Villahermosa,1728.447,24.344,1486.46
18,27,Monterrey,Ciudad Victoria,332.176,4.849,272.38
18,28,Monterrey,Tlaxcala,1032.381,15.642,805.26
18,29,Monterrey,Xalapa,1109.673,17.475,821.16
18,30,Monterrey,Merida,1817.369,23.913,1272.16
18,31,Monterrey,Zacatecas,615.519,8.374,406.24
19,0,Oaxaca de Juarez,Aguascalientes,1073.794,14.609,751.66
19,1,Oaxaca de Juarez,Mexicali,3627.441,51.091,2394.11
19,2,Oaxaca de Juarez,La Paz,2399.994,35.036,1488.0
19,3,Oaxaca de Juarez,San Francisco de Campeche,1119.91,16.968,940.72
19,4,Oaxaca de Juarez,Saltillo,1435.084,22.6,1148.07
19,5,Oaxaca de Juarez,Colima,1134.837,14.932,862.48
19,6,Oaxaca de Juarez,Tuxtla Gutierrez,587.607,7.995,423.08
19,7,Oaxaca de Juarez,Chihuahua,2192.871,30.886,1491.15
19,8,Oaxaca de Juarez,Ciudad de Mexico,523.611,7.644,335.11
19,9,Oaxaca de Juarez,Durango,1692.892,25.65,1455.89
19,10,Oaxaca de Juarez,Guanajuato,870.137,13.703,713.51
19,11,Oaxaca de Juarez,Chilpancingo,421.332,5.544,328.64
19,12,Oaxaca de Juarez,Pachuca,587.384,7.992,434.66
19,13,Oaxaca de Juarez,Guadalajara,1233.027,17.367,863.12
19,14,Oaxaca de Juarez,Toluca,546.17,7.973,360.47
19,15,Oaxaca de Juarez,Morelia,802.435,12.158,497.51
19,16,Oaxaca de Juarez,Cuernavaca,505.416,7.959,424.55
19,17,Oaxaca de Juarez,Tepic,1341.113,17.646,1072.89
19,18,Oaxaca de Juarez,Monterrey,1459.395,19.856,1109.14
19,19,Oaxaca de Juarez,Oaxaca de Juarez,0.0,0.0,0.0
19,20,Oaxaca de Juarez,Puebla,416.614,6.082,283.3
19,21,Oaxaca de Juarez,Santiago de Queretaro,765.947,11.605,490.21
19,22,Oaxaca de Juarez,Chetumal,1322.779,20.831,1137.59
19,23,Oaxaca de Juarez,San Luis Potosi,1096.594,14.429,899.21
19,24,Oaxaca de Juarez,Culiacan,1919.415,26.114,1497.14
19,25,Oaxaca de Juarez,Hermosillo,2825.913,39.802,2091.18
19,26,Oaxaca de Juarez,Villahermosa,619.164,9.039,433.42
19,27,Oaxaca de Juarez,Ciudad Victoria,1051.634,15.934,694.08
19,28,Oaxaca de Juarez,Tlaxcala,416.838,6.564,258.44
19,29,Oaxaca de Juarez,Xalapa,405.39,5.334,340.53
19,30,Oaxaca de Juarez,Merida,1329.828,18.093,1063.86
19,31,Oaxaca de Juarez,Zacatecas,1217.593,17.149,925.37
20,0,Puebla,Aguascalientes,766.848,10.801,613.48
20,1,Puebla,Mexicali,3484.206,50.864,2648.0
20,2,Puebla,La Paz,1898.608,28.767,1367.0
20,3,Puebla,San Francisco de Campeche,1182.513,18.622,804.11
20,4,Puebla,Saltillo,1176.24,15.477,752.79
20,5,Puebla,Colima,809.414,11.012,696.1
20,6,Puebla,Tuxtla Gutierrez,876.876,12.35,719.04
20,7,Puebla,Chihuahua,2063.185,30.119,1609.28
20,8,Puebla,Ciudad de Mexico,150.1,2.274,111.07
20,9,Puebla,Durango,1287.263,20.272,901.08
20,10,Puebla,Guanajuato,520.44,6.848,343.49
20,11,Puebla,Chilpancingo,305.11,4.151,189.17
20,12,Puebla,Pachuca,196.653,2.77,165.19
20,13,Puebla,Guadalajara,769.573,11.235,615.66
20,14,Puebla,Toluca,221.624,3.358,168.43
20,15,Puebla,Morelia,486.322,7.659,350.15
20,16,Puebla,Cuernavaca,147.311,1.938,100.17
20,17,Puebla,Tepic,1083.872,14.747,693.68
20,18,Puebla,Monterrey,1172.964,16.521,1008.75
20,19,Puebla,Oaxaca de Juarez,371.854,5.429,304.92
20,20,Puebla,Puebla,0.0,0.0,0.0
20,21,Puebla,Santiago de Queretaro,439.277,6.918,325.07
20,22,Puebla,Chetumal,1457.897,19.183,1020.53
20,23,Puebla,San Luis Potosi,664.268,9.038,438.42
20,24,Puebla,Culiacan,1771.431,24.95,1098.29
20,25,Puebla,Hermosillo,2402.748,35.077,2018.31
20,26,Puebla,Villahermosa,841.354,12.748,673.08
20,27,Puebla,Ciudad Victoria,713.686,11.239,542.4
20,28,Puebla,Tlaxcala,43.368,0.571,31.23
20,29,Puebla,Xalapa,220.214,2.996,149.75
20,30,Puebla,Merida,1255.013,17.676,803.21
20,31,Puebla,Zacatecas,882.082,12.877,758.59
21,0,Santiago de Queretaro,Aguascalientes,375.075,5.476,240.05
21,1,Santiago de Queretaro,Mexicali,2821.79,42.754,2426.74
21,2,Santiago de Queretaro,La Paz,1638.1,25.797,1343.24
21,3,Santiago de Queretaro,San Francisco de Campeche,1414.271,18.609,1103.13
21,4,Santiago de Queretaro,Saltillo,790.164,10.751,584.72
21,5,Santiago de Queretaro,Colima,587.607,8.276,411.33
21,6,Santiago de Queretaro,Tuxtla Gutierrez,1245.799,18.187,822.23
21,7,Santiago de Queretaro,Chihuahua,1604.697,24.314,994.91
21,8,Santiago de Queretaro,Ciudad de Mexico,254.031,4.0,213.39
21,9,Santiago de Queretaro,Durango,856.383,11.268,685.11
21,10,Santiago de Queretaro,Guanajuato,137.189,1.867,104.26
21,11,Santiago de Queretaro,Chilpancingo,502.364,7.076,361.7
21,12,Santiago de Queretaro,Pachuca,271.833,3.968,184.85
21,13,Santiago de Queretaro,Guadalajara,429.872,6.513,275.12
21,14,Santiago de Queretaro,Toluca,243.911,3.841,209.76
21,15,Santiago de Queretaro,Morelia,175.356,2.307,143.79
21,16,Santiago de Queretaro,Cuernavaca,320.849,4.365,250.26
21,17,Santiago de Queretaro,Tepic,734.846,10.35,543.79
21,18,Santiago de Queretaro,Monterrey,798.195,11.652,558.74
21,19,Santiago de Queretaro,Oaxaca de Juarez,822.163,12.457,542.63
21,20,Santiago de Queretaro,Puebla,391.689,6.168,242.85
21,21,Santiago de Queretaro,Santiago de Queretaro,0.0,0.0,0.0
21,22,Santiago de Queretaro,Chetumal,1994.909,27.142,1595.93
21,23,Santiago de Queretaro,San Luis Potosi,262.717,3.7,199.66
21,24,Santiago de Queretaro,Culiacan,1295.784,18.917,932.96
21,25,Santiago de Queretaro,Hermosillo,1966.182,29.791,1337.0
21,26,Santiago de Queretaro,Villahermosa,1225.761,19.303,784.49
21,27,Santiago de Queretaro,Ciudad Victoria,501.203,6.595,431.03
21,28,Santiago de Queretaro,Tlaxcala,380.833,5.181,312.28
21,29,Santiago de Queretaro,Xalapa,581.174,8.186,453.32
21,30,Santiago de Queretaro,Merida,1566.943,22.875,1159.54
21,31,Santiago de Queretaro,Zacatecas,492.957,7.469,345.07
22,0,Chetumal,Aguascalientes,2122.685,32.162,1570.79
22,1,Chetumal,Mexicali,4727.574,74.45,3309.3
22,2,Chetumal,La Paz,3295.741,43.365,2175.19
22,3,Chetumal,San Francisco de Campeche,415.845,5.658,257.82
22,4,Chetumal,Saltillo,2098.417,29.555,1762.67
22,5,Chetumal,Colima,2412.745,35.223,1930.2
22,6,Chetumal,Tuxtla Gutierrez,748.495,11.341,568.86
22,7,Chetumal,Chihuahua,3134.033,49.355,2256.5
22,8,Chetumal,Ciudad de Mexico,1552.34,20.426,1055.59
22,9,Chetumal,Durango,2628.571,35.763,1682.29
22,10,Chetumal,Guanajuato,1860.783,26.208,1600.27
22,11,Chetumal,Chilpancingo,1720.089,25.111,1410.47
22,12,Chetumal,Pachuca,1722.524,26.099,1343.57
22,13,Chetumal,Guadalajara,2286.051,36.001,1691.68
22,14,Chetumal,Toluca,1840.181,24.213,1288.13
22,15,Chetumal,Morelia,1934.379,26.318,1276.69
22,16,Chetumal,Cuernavaca,1753.854,24.702,1087.39
22,17,Chetumal,Tepic,2485.452,36.284,2087.78
22,18,Chetumal,Monterrey,2224.152,33.699,1779.32
22,19,Chetumal,Oaxaca de Juarez,1264.762,19.918,961.22
22,20,Chetumal,Puebla,1564.898,20.591,1126.73
22,21,Chetumal,Santiago de Queretaro,1780.58,24.226,1210.79
22,22,Chetumal,Chetumal,0.0,0.0,0.0
22,23,Chetumal,San Luis Potosi,1894.916,27.663,1629.63
22,24,Chetumal,Culiacan,3079.583,46.66,2525.26
22,25,Chetumal,Hermosillo,3502.173,55.152,2731.7
22,26,Chetumal,Villahermosa,721.526,9.494,533.93
22,27,Chetumal,Ciudad Victoria,1701.493,23.15,1191.05
22,28,Chetumal,Tlaxcala,1518.505,21.387,1002.21
22,29,Chetumal,Xalapa,1413.803,20.639,876.56
22,30,Chetumal,Merida,438.767,6.648,368.56
22,31,Chetumal,Zacatecas,2395.853,37.73,1916.68
23,0,San Luis Potosi,Aguascalientes,206.627,3.254,173.57
23,1,San Luis Potosi,Mexicali,2565.922,33.762,2052.74
23,2,San Luis Potosi,La Paz,1478.147,20.111,1123.39
23,3,San Luis Potosi,San Francisco de Campeche,1570.928,22.126,1131.07
23,4,San Luis Potosi,Saltillo,553.883,8.086,376.64
23,5,San Luis Potosi,Colima,612.93,9.287,392.28
23,6,San Luis Potosi,Tuxtla Gutierrez,1567.292,24.682,1347.87
23,7,San Luis Potosi,Chihuahua,1265.206,16.647,1037.47
23,8,San Luis Potosi,Ciudad de Mexico,555.852,7.563,433.56
23,9,San Luis Potosi,Durango,620.445,8.739,459.13
23,10,San Luis Potosi,Guanajuato,174.143,2.542,121.9
23,11,San Luis Potosi,Chilpancingo,780.771,11.83,515.31
23,12,San Luis Potosi,Pachuca,440.805,6.942,273.3
23,13,San Luis Potosi,Guadalajara,435.652,5.732,365.95
23,14,San Luis Potosi,Toluca,476.893,6.488,381.51
23,15,San Luis Potosi,Morelia,406.023,5.719,308.58
23,16,San Luis Potosi,Cuernavaca,557.949,8.145,401.72
23,17,San Luis Potosi,Tepic,613.948,9.302,417.48
23,18,San Luis Potosi,Monterrey,555.819,8.753,355.72
23,19,San Luis Potosi,Oaxaca de Juarez,1087.379,14.308,935.15
23,20,San Luis Potosi,Puebla,635.387,8.645,521.02
23,21,San Luis Potosi,Santiago de Queretaro,281.651,3.967,219.69
23,22,San Luis Potosi,Chetumal,1965.754,28.697,1454.66
23,23,San Luis Potosi,San Luis Potosi,0.0,0.0,0.0
23,24,San Luis Potosi,Culiacan,1027.772,16.185,678.33
23,25,San Luis Potosi,Hermosillo,1951.944,25.683,1210.21
23,26,San Luis Potosi,Villahermosa,1386.485,18.864,1164.65
23,27,San Luis Potosi,Ciudad Victoria,346.704,4.883,277.36
23,28,San Luis Potosi,Tlaxcala,621.447,9.072,472.3
23,29,San Luis Potosi,Xalapa,696.714,10.556,501.63
23,30,San Luis Potosi,Merida,1744.739,27.476,1186.42
23,31,San Luis Potosi,Zacatecas,243.544,3.205,155.87
24,0,Culiacan,Aguascalientes,840.85,11.064,571.78
24,1,Culiacan,Mexicali,1753.341,23.855,1122.14
24,2,Culiacan,La Paz,428.788,6.039,368.76
24,3,Culiacan,San Francisco de Campeche,2794.392,40.794,2291.4
24,4,Culiacan,Saltillo,936.971,14.197,730.84
24,5,Culiacan,Colima,983.92,15.495,728.1
24,6,Culiacan,Tuxtla Gutierrez,2571.494,33.835,1800.05
24,7,Culiacan,Chihuahua,620.963,8.448,409.84
24,8,Culiacan,Ciudad de Mexico,1583.356,22.301,981.68
24,9,Culiacan,Durango,416.861,6.086,350.16
24,10,Culiacan,Guanajuato,1016.798,15.406,813.44
24,11,Culiacan,Chilpancingo,1690.96,26.629,1285.13
24,12,Culiacan,Pachuca,1423.652,18.732,1025.03
24,13,Culiacan,Guadalajara,936.931,12.747,637.11
24,14,Culiacan,Toluca,1429.893,20.139,915.13
24,15,Culiacan,Morelia,1322.162,19.302,1137.06
24,16,Culiacan,Cuernavaca,1556.867,23.589,1276.63
24,17,Culiacan,Tepic,612.983,9.653,478.13
24,18,Culiacan,Monterrey,1075.885,14.156,796.15
24,19,Culiacan,Oaxaca de Juarez,1973.23,26.847,1381.26
24,20,Culiacan,Puebla,1756.791,24.744,1159.48
24,21,Culiacan,Santiago de Queretaro,1240.878,18.115,769.34
24,22,Culiacan,Chetumal,2838.572,43.009,2384.4
24,23,Culiacan,San Luis Potosi,1064.478,16.763,851.58
24,24,Culiacan,Culiacan,0.0,0.0,0.0
24,25,Culiacan,Hermosillo,900.286,12.249,648.21
24,26,Culiacan,Villahermosa,2401.653,33.826,1633.12
24,27,Culiacan,Ciudad Victoria,1135.502,16.577,726.72
24,28,Culiacan,Tlaxcala,1653.57,25.054,1422.07
24,29,Culiacan,Xalapa,1696.711,26.72,1391.3
24,30,Culiacan,Merida,2826.472,37.19,2204.65
24,31,Culiacan,Zacatecas,766.304,10.426,567.07
25,0,Hermosillo,Aguascalientes,1722.379,23.434,1343.46
25,1,Hermosillo,Mexicali,806.146,11.354,596.55
25,2,Hermosillo,La Paz,840.709,12.273,588.5
25,3,Hermosillo,San Francisco de Campeche,3332.0,50.485,2199.12
25,4,Hermosillo,Saltillo,1457.703,22.956,903.78
25,5,Hermosillo,Colima,1986.973,26.144,1669.06
25,6,Hermosillo,Tuxtla Gutierrez,3266.522,44.442,2613.22
25,7,Hermosillo,Chihuahua,649.099,9.142,493.32
25,8,Hermosillo,Ciudad de Mexico,2405.219,35.113,1731.76
25,9,Hermosillo,Durango,1194.848,18.104,812.5
25,10,Hermosillo,Guanajuato,1779.755,28.028,1139.04
25,11,Hermosillo,Chilpancingo,2572.499,33.849,2212.35
25,12,Hermosillo,Pachuca,2230.732,30.35,1829.2
25,13,Hermosillo,Guadalajara,1872.788,26.377,1460.77
25,14,Hermosillo,Toluca,2324.301,33.931,1719.98
25,15,Hermosillo,Morelia,2001.75,30.33,1401.23
25,16,Hermosillo,Cuernavaca,2518.096,39.655,1661.94
25,17,Hermosillo,Tepic,1515.525,19.941,939.63
25,18,Hermosillo,Monterrey,1541.983,20.979,1295.27
25,19,Hermosillo,Oaxaca de Juarez,3002.532,42.289,2402.03
25,20,Hermosillo,Puebla,2468.278,36.033,1875.89
25,21,Hermosillo,Santiago de Queretaro,1947.976,29.515,1402.54
25,22,Hermosillo,Chetumal,3898.646,61.396,2651.08
25,23,Hermosillo,San Luis Potosi,1806.759,23.773,1156.33
25,24,Hermosillo,Culiacan,801.936,10.911,689.66
25,25,Hermosillo,Hermosillo,0.0,0.0,0.0
25,26,Hermosillo,Villahermosa,3134.939,45.766,2445.25
25,27,Hermosillo,Ciudad Victoria,1769.76,26.815,1309.62
25,28,Hermosillo,Tlaxcala,2499.272,39.359,1749.49
25,29,Hermosillo,Xalapa,2494.73,32.825,1646.52
25,30,Hermosillo,Merida,3606.863,49.073,2236.26
25,31,Hermosillo,Zacatecas,1606.256,22.623,1349.26
26,0,Villahermosa,Aguascalientes,1654.337,23.301,1025.69
26,1,Villahermosa,Mexicali,4122.06,60.176,3462.53
26,2,Villahermosa,La Paz,2735.601,41.449,2188.48
26,3,Villahermosa,San Francisco de Campeche,444.965,7.007,338.17
26,4,Villahermosa,Saltillo,1770.177,23.292,1274.53
26,5,Villahermosa,Colima,1654.717,22.513,1125.21
26,6,Villahermosa,Tuxtla Gutierrez,191.884,2.703,122.81
26,7,Villahermosa,Chihuahua,2742.02,40.029,2358.14
26,8,Villahermosa,Ciudad de Mexico,987.541,14.963,809.78
26,9,Villahermosa,Durango,1953.324,30.761,1523.59
26,10,Villahermosa,Guanajuato,1254.838,16.511,928.58
26,11,Villahermosa,Chilpancingo,1041.691,14.173,729.18
26,12,Villahermosa,Pachuca,938.075,13.212,619.13
26,13,Villahermosa,Guadalajara,1548.835,22.611,960.28
26,14,Villahermosa,Toluca,1098.569,16.645,922.8
26,15,Villahermosa,Morelia,1296.357,20.415,1037.09
26,16,Villahermosa,Cuernavaca,934.55,12.297,710.26
26,17,Villahermosa,Tepic,2028.13,27.594,1460.25
26,18,Villahermosa,Monterrey,1699.151,23.932,1155.42
26,19,Villahermosa,Oaxaca de Juarez,587.412,8.575,375.94
26,20,Villahermosa,Puebla,768.823,11.649,661.19
26,21,Villahermosa,Santiago de Queretaro,1257.738,19.807,1031.34
26,22,Villahermosa,Chetumal,715.197,9.41,557.85
26,23,Villahermosa,San Luis Potosi,1325.136,18.029,980.6
26,24,Villahermosa,Culiacan,2573.2,36.242,1801.24
26,25,Villahermosa,Hermosillo,3247.91,47.415,2143.62
26,26,Villahermosa,Villahermosa,0.0,0.0,0.0
26,27,Villahermosa,Ciudad Victoria,1218.543,19.19,1023.58
26,28,Villahermosa,Tlaxcala,863.69,11.364,690.95
26,29,Villahermosa,Xalapa,647.362,8.808,492.0
26,30,Villahermosa,Merida,661.524,9.317,476.3
26,31,Villahermosa,Zacatecas,1730.233,25.259,1176.56
27,0,Ciudad Victoria,Aguascalientes,544.094,7.943,391.75
27,1,Ciudad Victoria,Mexicali,2569.286,38.929,1747.11
27,2,Ciudad Victoria,La Paz,1744.843,27.478,1116.7
27,3,Ciudad Victoria,San Francisco de Campeche,1468.547,19.323,1262.95
27,4,Ciudad Victoria,Saltillo,380.532,5.177,312.04
27,5,Ciudad Victoria,Colima,952.166,13.411,742.69
27,6,Ciudad Victoria,Tuxtla Gutierrez,1547.004,22.584,1144.78
27,7,Ciudad Victoria,Chihuahua,1317.261,19.958,922.08
27,8,Ciudad Victoria,Ciudad de Mexico,692.272,10.902,456.9
27,9,Ciudad Victoria,Durango,783.174,10.305,485.57
27,10,Ciudad Victoria,Guanajuato,500.486,6.809,420.41
27,11,Ciudad Victoria,Chilpancingo,1040.364,14.653,832.29
27,12,Ciudad Victoria,Pachuca,592.723,8.653,450.47
27,13,Ciudad Victoria,Guadalajara,777.25,11.777,559.62
27,14,Ciudad Victoria,Toluca,675.885,10.644,459.6
27,15,Ciudad Victoria,Morelia,755.391,9.939,483.45
27,16,Ciudad Victoria,Cuernavaca,787.833,10.719,677.54
27,17,Ciudad Victoria,Tepic,910.053,12.818,746.24
27,18,Ciudad Victoria,Monterrey,338.504,4.942,264.03
27,19,Ciudad Victoria,Oaxaca de Juarez,1201.868,18.21,889.38
27,20,Ciudad Victoria,Puebla,788.453,12.417,551.92
27,21,Ciudad Victoria,Santiago de Queretaro,534.617,7.034,352.85
27,22,Ciudad Victoria,Chetumal,1750.107,23.811,1085.07
27,23,Ciudad Victoria,San Luis Potosi,399.535,5.627,335.61
